Id;host;eqSnippetLocality_min;eqSnippetLocality_mean;eqSnippetLocality_max;eqTitleLocality_min;eqTitleLocality_mean;eqTitleLocality_max;eqPagemapLocality_min;eqPagemapLocality_mean;eqPagemapLocality_max;eqSnippetLegalName_min;eqSnippetLegalName_mean;eqSnippetLegalName_max;eqTitleLegalName_min;eqTitleLegalName_mean;eqTitleLegalName_max;eqSnippetAddress_min;eqSnippetAddress_mean;eqSnippetAddress_max;eqTitleAddress_min;eqTitleAddress_mean;eqTitleAddress_max;eqPagemapAddress_min;eqPagemapAddress_mean;eqPagemapAddress_max;eqSnippetTradeName_min;eqSnippetTradeName_mean;eqSnippetTradeName_max;eqTitleTradeName_min;eqTitleTradeName_mean;eqTitleTradeName_max;eqSnippetPostalcode_min;eqSnippetPostalcode_mean;eqSnippetPostalcode_max;eqTitlePostalcode_min;eqTitlePostalcode_mean;eqTitlePostalcode_max;eqPagemapPostalcode_min;eqPagemapPostalcode_mean;eqPagemapPostalcode_max;zscore;percentage;seq_score_total_max;seq_score_sum;seq_score_perc
12;nordiclabourjournal.org;0.5026455026455027;0.5105820105820106;0.5185185185185185;0.5407407407407407;0.5407407407407407;0.5407407407407407;0.0;0.0;0.0;0.8962962962962964;0.8962962962962964;0.8962962962962964;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.5555555555555555;0.5555555555555555;0.5555555555555555;0.48148148148148145;0.48148148148148145;0.48148148148148145;0.0;0.0;0.0;0.8962962962962964;0.8962962962962964;0.8962962962962964;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.0;0.0;0.0;0.0;0.0;0.0;-0.09237476157964641;5.882352941176471;254;12;0.047244094488188976
12;odyssee-mure.eu;0.5444444444444444;0.5444444444444444;0.5444444444444444;0.4761904761904761;0.4761904761904761;0.4761904761904761;0.0;0.0;0.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.5738095238095239;0.5738095238095239;0.5738095238095239;0.5555555555555555;0.5555555555555555;0.5555555555555555;0.4920634920634921;0.4920634920634921;0.4920634920634921;0.0;0.0;0.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.5738095238095239;0.5738095238095239;0.5738095238095239;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.9411764705882355;254;8;0.031496062992125984
12;organic-world.net;0.9259259259259259;0.9259259259259259;0.9259259259259259;0.5026455026455027;0.5026455026455027;0.5026455026455027;0.0;0.0;0.0;1.0;1.0;1.0;0.5777777777777778;0.5777777777777778;0.5777777777777778;1.0;1.0;1.0;0.5111111111111111;0.5111111111111111;0.5111111111111111;0.0;0.0;0.0;1.0;1.0;1.0;0.5777777777777778;0.5777777777777778;0.5777777777777778;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.09237476157964641;5.882352941176471;254;13;0.051181102362204724
12;ripe.net;0.6296296296296297;0.6296296296296297;0.6296296296296297;0.4037037037037037;0.4037037037037037;0.4037037037037037;0.0;0.0;0.0;1.0;1.0;1.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.6242424242424242;0.6242424242424242;0.6242424242424242;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.5909090909090909;0.5909090909090909;0.5909090909090909;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.9411764705882355;254;4;0.015748031496062992
12;scb.se;0.5694444444444444;0.8081275720164609;0.9259259259259259;0.4037037037037037;0.4556464112019667;0.4761904761904761;0.0;0.0;0.0;0.6666666666666666;0.9259259259259258;1.0;0.49523809523809526;0.6748196248196249;0.9333333333333332;0.5111111111111111;0.7697530864197532;1.0;0.0;0.3289241622574956;0.5;0.0;0.0;0.0;0.6666666666666666;0.9259259259259258;1.0;0.49523809523809526;0.6748196248196249;0.9333333333333332;0.0;0.5030864197530864;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.8474952315929272;26.470588235294116;254;80;0.31496062992125984
12;semanticscholar.org;0.6296296296296297;0.6296296296296297;0.6296296296296297;0.5026455026455027;0.5026455026455027;0.5026455026455027;0.0;0.0;0.0;1.0;1.0;1.0;0.5777777777777778;0.5777777777777778;0.5777777777777778;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.0;0.0;0.0;1.0;1.0;1.0;0.5777777777777778;0.5777777777777778;0.5777777777777778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.9411764705882355;254;4;0.015748031496062992
12;stackoverflow.com;0.5925925925925926;0.5925925925925926;0.5925925925925926;0.5740740740740741;0.5740740740740741;0.5740740740740741;0.0;0.0;0.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.5555555555555555;0.5555555555555555;0.5555555555555555;0.0;0.0;0.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.09237476157964641;5.882352941176471;254;15;0.05905511811023622
12;swish.nu;0.7777777777777777;0.7777777777777777;0.7777777777777777;0.5407407407407407;0.5407407407407407;0.5407407407407407;0.0;0.0;0.0;0.9377777777777778;0.9377777777777778;0.9377777777777778;0.45555555555555555;0.45555555555555555;0.45555555555555555;0.4920634920634921;0.4920634920634921;0.4920634920634921;0.0;0.0;0.0;0.0;0.0;0.0;0.9377777777777778;0.9377777777777778;0.9377777777777778;0.45555555555555555;0.45555555555555555;0.45555555555555555;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.9411764705882355;254;5;0.01968503937007874
12;voorburggroup.org;0.6296296296296297;0.6296296296296297;0.6296296296296297;0.4761904761904761;0.4761904761904761;0.4761904761904761;0.0;0.0;0.0;1.0;1.0;1.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.5111111111111111;0.5111111111111111;0.5111111111111111;0.5111111111111111;0.5111111111111111;0.5111111111111111;0.0;0.0;0.0;1.0;1.0;1.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.9411764705882355;254;7;0.027559055118110236
13;ac.uk;0.611111111111111;0.776111111111111;0.888888888888889;0.5277777777777778;0.6376068376068376;0.888888888888889;0.0;0.0;0.0;1.0;1.0;1.0;0.6666666666666666;0.8301587301587301;1.0;1.0;1.0;1.0;0.5995670995670995;0.7555311355311355;1.0;0.0;0.0;0.0;1.0;1.0;1.0;0.6666666666666666;0.8301587301587301;1.0;0.4537037037037037;0.5318518518518518;0.611111111111111;0.0;0.27050264550264547;0.4583333333333333;0.0;0.0;0.0;0.7389980926371709;35.714285714285715;129;44;0.34108527131782945
13;academia.edu;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.0;0.0;0.0;1.0;1.0;1.0;0.6388888888888888;0.6388888888888888;0.6388888888888888;1.0;1.0;1.0;0.825;0.825;0.825;0.0;0.0;0.0;1.0;1.0;1.0;0.6388888888888888;0.6388888888888888;0.6388888888888888;0.5833333333333334;0.5833333333333334;0.5833333333333334;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;7.142857142857143;129;10;0.07751937984496124
13;adruk.org;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.8424242424242424;0.8424242424242424;0.8424242424242424;0.8424242424242424;0.8424242424242424;0.8424242424242424;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;7.142857142857143;129;10;0.07751937984496124
13;gov.scot;0.888888888888889;0.888888888888889;0.888888888888889;0.5396825396825397;0.5698412698412698;0.6;0.0;0.0;0.0;0.8424242424242424;0.9212121212121211;1.0;0.6333333333333333;0.6800925925925925;0.7268518518518517;1.0;1.0;1.0;0.9333333333333332;0.9666666666666666;1.0;0.0;0.0;0.0;0.8424242424242424;0.9212121212121211;1.0;0.6333333333333333;0.6800925925925925;0.7268518518518517;0.5555555555555555;0.5555555555555555;0.5555555555555555;0.4861111111111111;0.5069444444444444;0.5277777777777778;0.0;0.0;0.0;-0.09237476157964641;14.285714285714286;129;17;0.13178294573643412
13;jstor.org;0.6666666666666666;0.7777777777777778;0.888888888888889;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.46428571428571425;0.4821428571428571;0.5;0.0;0.0;0.0;0.0;0.0;0.0;-0.09237476157964641;14.285714285714286;129;19;0.14728682170542637
13;nhs.uk;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.5396825396825397;0.5396825396825397;0.5396825396825397;0.0;0.0;0.0;1.0;1.0;1.0;0.6507936507936508;0.6507936507936508;0.6507936507936508;0.8424242424242424;0.8424242424242424;0.8424242424242424;0.5952380952380952;0.5952380952380952;0.5952380952380952;0.0;0.0;0.0;1.0;1.0;1.0;0.6507936507936508;0.6507936507936508;0.6507936507936508;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;7.142857142857143;129;9;0.06976744186046512
13;org.uk;0.5396825396825397;0.7142857142857143;0.888888888888889;0.5277777777777778;0.5972222222222222;0.6666666666666666;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.8666666666666667;0.9333333333333333;1.0;0.8424242424242424;0.8424242424242424;0.8424242424242424;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.48333333333333334;0.5055555555555555;0.5277777777777778;0.0;0.0;0.0;0.0;0.0;0.0;-0.09237476157964641;14.285714285714286;129;20;0.15503875968992248
14;cb.is;0.6296296296296297;0.6296296296296297;0.6296296296296297;0.5026455026455027;0.5026455026455027;0.5026455026455027;0.0;0.0;0.0;0.9436363636363637;0.9436363636363637;0.9436363636363637;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.6595959595959596;0.6595959595959596;0.6595959595959596;0.5333333333333333;0.5333333333333333;0.5333333333333333;0.0;0.0;0.0;0.9436363636363637;0.9436363636363637;0.9436363636363637;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;4.545454545454546;176;4;0.022727272727272728
14;co.za;0.9259259259259259;0.9259259259259259;0.9259259259259259;0.5444444444444444;0.7351851851851852;0.9259259259259259;0.0;0.0;0.0;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.6;0.7523809523809524;0.9047619047619048;1.0;1.0;1.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.0;0.0;0.0;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.6;0.7523809523809524;0.9047619047619048;0.5555555555555555;0.5555555555555555;0.5555555555555555;0.0;0.0;0.0;0.0;0.0;0.0;-0.09237476157964641;9.090909090909092;176;16;0.09090909090909091
14;efta.int;0.5353535353535354;0.5353535353535354;0.5353535353535354;0.5740740740740741;0.5740740740740741;0.5740740740740741;0.0;0.0;0.0;0.9436363636363637;0.9436363636363637;0.9436363636363637;0.6597402597402597;0.6597402597402597;0.6597402597402597;0.6595959595959596;0.6595959595959596;0.6595959595959596;0.5515151515151515;0.5515151515151515;0.5515151515151515;0.0;0.0;0.0;0.9436363636363637;0.9436363636363637;0.9436363636363637;0.6597402597402597;0.6597402597402597;0.6597402597402597;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.09237476157964641;9.090909090909092;176;17;0.09659090909090909
14;ferdamalastofa.is;0.6296296296296297;0.6296296296296297;0.6296296296296297;0.5555555555555555;0.5555555555555555;0.5555555555555555;0.0;0.0;0.0;0.9436363636363637;0.9436363636363637;0.9436363636363637;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.5761904761904763;0.5761904761904763;0.5761904761904763;0.0;0.0;0.0;0.9436363636363637;0.9436363636363637;0.9436363636363637;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;4.545454545454546;176;5;0.028409090909090908
14;government.is;0.8518518518518517;0.8518518518518517;0.8518518518518517;0.5026455026455027;0.5026455026455027;0.5026455026455027;0.0;0.0;0.0;0.8914285714285715;0.8914285714285715;0.8914285714285715;0.9047619047619048;0.9047619047619048;0.9047619047619048;1.0;1.0;1.0;0.5333333333333333;0.5333333333333333;0.5333333333333333;0.0;0.0;0.0;0.8914285714285715;0.8914285714285715;0.8914285714285715;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.9166666666666666;0.9166666666666666;0.9166666666666666;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.0;0.0;0.0;-0.3694990463185855;4.545454545454546;176;10;0.056818181818181816
14;gu.se;0.6444444444444445;0.6444444444444445;0.6444444444444445;0.5185185185185185;0.5185185185185185;0.5185185185185185;0.0;0.0;0.0;0.9436363636363637;0.9436363636363637;0.9436363636363637;0.5111111111111111;0.5111111111111111;0.5111111111111111;0.65;0.65;0.65;0.5111111111111111;0.5111111111111111;0.5111111111111111;0.0;0.0;0.0;0.9436363636363637;0.9436363636363637;0.9436363636363637;0.5111111111111111;0.5111111111111111;0.5111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.09237476157964641;9.090909090909092;176;15;0.08522727272727272
14;hagstofa.is;0.5026455026455027;0.6772486772486772;0.8518518518518517;0.41203703703703703;0.4573412698412699;0.5026455026455027;0.0;0.0;0.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.4226190476190476;0.6779761904761904;0.9333333333333332;0.7222222222222222;0.7740740740740741;0.825925925925926;0.5083333333333333;0.5208333333333333;0.5333333333333333;0.0;0.0;0.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.4226190476190476;0.6779761904761904;0.9333333333333332;0.5277777777777778;0.625;0.7222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;-0.09237476157964641;9.090909090909092;176;13;0.07386363636363637
14;nasdaqomxnordic.com;0.5873015873015873;0.5873015873015873;0.5873015873015873;0.4740740740740741;0.4740740740740741;0.4740740740740741;0.0;0.0;0.0;1.0;1.0;1.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.5878787878787879;0.5878787878787879;0.5878787878787879;0.5333333333333333;0.5333333333333333;0.5333333333333333;0.0;0.0;0.0;1.0;1.0;1.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;4.545454545454546;176;8;0.045454545454545456
14;sciendo.com;0.5026455026455027;0.5026455026455027;0.5026455026455027;0.546957671957672;0.546957671957672;0.546957671957672;0.0;0.0;0.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.7222222222222222;0.7222222222222222;0.7222222222222222;0.5666666666666667;0.5666666666666667;0.5666666666666667;0.0;0.0;0.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.5277777777777778;0.5277777777777778;0.5277777777777778;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;4.545454545454546;176;7;0.03977272727272727
14;statice.is;0.5026455026455027;0.6430776014109346;0.8518518518518517;0.5026455026455027;0.5131687242798353;0.5555555555555555;0.0;0.0;0.0;0.5952380952380952;0.8555715889049221;1.0;0.6571428571428571;0.8994708994708994;0.9333333333333332;0.5761904761904763;0.7099353321575546;1.0;0.5333333333333333;0.6201646090534979;0.7222222222222222;0.0;0.0;0.0;0.5952380952380952;0.8555715889049221;1.0;0.6571428571428571;0.8994708994708994;0.9333333333333332;0.0;0.537037037037037;1.0;0.0;0.23765432098765432;0.5555555555555555;0.0;0.0;0.0;1.8474952315929272;40.90909090909091;176;81;0.4602272727272727
2;e-estonia.com;0.5952380952380952;0.6190476190476191;0.6428571428571429;0.5761904761904763;0.5976190476190477;0.6190476190476191;0.0;0.0;0.0;1.0;1.0;1.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.6888888888888888;0.7319444444444444;0.775;0.6888888888888888;0.6888888888888888;0.6888888888888888;0.0;0.0;0.0;1.0;1.0;1.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.09237476157964641;11.11111111111111;157;15;0.09554140127388536
2;escardio.org;0.6428571428571429;0.6428571428571429;0.6428571428571429;0.5079365079365079;0.5079365079365079;0.5079365079365079;0.0;0.0;0.0;1.0;1.0;1.0;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.6888888888888888;0.6888888888888888;0.6888888888888888;0.5396825396825397;0.5396825396825397;0.5396825396825397;0.0;0.0;0.0;1.0;1.0;1.0;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.6333333333333333;0.6333333333333333;0.6333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;5.555555555555555;157;9;0.05732484076433121
2;researchinestonia.eu;0.6071428571428571;0.6071428571428571;0.6071428571428571;0.5079365079365079;0.5079365079365079;0.5079365079365079;0.0;0.0;0.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;1.0;1.0;1.0;0.6888888888888888;0.6888888888888888;0.6888888888888888;0.5777777777777778;0.5777777777777778;0.5777777777777778;0.0;0.0;0.0;0.9333333333333332;0.9333333333333332;0.9333333333333332;1.0;1.0;1.0;0.6333333333333333;0.6333333333333333;0.6333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;5.555555555555555;157;7;0.044585987261146494
2;rome2rio.com;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.0;0.0;0.0;0.6190476190476191;0.6190476190476191;0.6190476190476191;0.5396825396825397;0.5396825396825397;0.5396825396825397;0.8222222222222223;0.8222222222222223;0.8222222222222223;0.8222222222222223;0.8222222222222223;0.8222222222222223;0.0;0.0;0.0;0.6190476190476191;0.6190476190476191;0.6190476190476191;0.5396825396825397;0.5396825396825397;0.5396825396825397;0.6333333333333333;0.6333333333333333;0.6333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;5.555555555555555;157;8;0.050955414012738856
2;stat.ee;0.6436507936507937;0.8368480725623584;0.9047619047619048;0.5670995670995671;0.5748917748917749;0.5761904761904763;0.0;0.0;0.0;0.9333333333333332;0.9348051948051948;0.9436363636363637;0.8424242424242424;0.9203463203463204;0.9333333333333332;0.6767676767676768;0.7823953823953824;0.8222222222222223;0.6767676767676768;0.6871572871572872;0.6888888888888888;0.0;0.0;0.0;0.9333333333333332;0.9348051948051948;0.9436363636363637;0.8424242424242424;0.9203463203463204;0.9333333333333332;0.6333333333333333;0.895238095238095;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.293246662115049;38.888888888888886;157;64;0.40764331210191085
2;travelocity.com;0.6428571428571429;0.6428571428571429;0.6428571428571429;0.9047619047619048;0.9047619047619048;0.9047619047619048;1.0;1.0;1.0;0.6333333333333333;0.6333333333333333;0.6333333333333333;0.5396825396825397;0.5396825396825397;0.5396825396825397;0.8222222222222223;0.8222222222222223;0.8222222222222223;0.8222222222222223;0.8222222222222223;0.8222222222222223;1.0;1.0;1.0;0.6333333333333333;0.6333333333333333;0.6333333333333333;0.5396825396825397;0.5396825396825397;0.5396825396825397;0.0;0.0;0.0;0.48333333333333334;0.48333333333333334;0.48333333333333334;1.0;1.0;1.0;-0.3694990463185855;5.555555555555555;157;9;0.05732484076433121
2;uefa.com;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.5761904761904763;0.5761904761904763;0.5761904761904763;0.0;0.0;0.0;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.6428571428571429;0.6428571428571429;0.6428571428571429;0.6888888888888888;0.6888888888888888;0.6888888888888888;0.0;0.0;0.0;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.9333333333333332;0.9333333333333332;0.9333333333333332;0.6333333333333333;0.6333333333333333;0.6333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;5.555555555555555;157;9;0.05732484076433121
2;videolevels.com;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.42857142857142855;0.42857142857142855;0.42857142857142855;0.0;0.0;0.0;0.9436363636363637;0.9436363636363637;0.9436363636363637;0.46507936507936504;0.46507936507936504;0.46507936507936504;0.8222222222222223;0.8222222222222223;0.8222222222222223;0.4365079365079365;0.4365079365079365;0.4365079365079365;0.0;0.0;0.0;0.9436363636363637;0.9436363636363637;0.9436363636363637;0.46507936507936504;0.46507936507936504;0.46507936507936504;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;5.555555555555555;157;10;0.06369426751592357
2;visitestonia.com;0.5761904761904763;0.5761904761904763;0.5761904761904763;0.5761904761904763;0.5761904761904763;0.5761904761904763;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.6888888888888888;0.6888888888888888;0.6888888888888888;0.6888888888888888;0.6888888888888888;0.6888888888888888;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;5.555555555555555;157;6;0.03821656050955414
2;yourcompanyinestonia.com;0.6190476190476191;0.6190476190476191;0.6190476190476191;0.5079365079365079;0.5079365079365079;0.5079365079365079;0.0;0.0;0.0;1.0;1.0;1.0;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.7000000000000001;0.7000000000000001;0.7000000000000001;0.5555555555555555;0.5555555555555555;0.5555555555555555;0.0;0.0;0.0;1.0;1.0;1.0;0.9047619047619048;0.9047619047619048;0.9047619047619048;0.6333333333333333;0.6333333333333333;0.6333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;-0.09237476157964641;11.11111111111111;157;20;0.12738853503184713
3;equipe.com;0.6370370370370371;0.6566137566137566;0.6761904761904761;0.5407407407407407;0.6084656084656084;0.6761904761904761;0.0;0.0;0.0;0.6231481481481481;0.6615740740740741;0.7000000000000001;0.5619047619047619;0.5809523809523809;0.6;0.611111111111111;0.6555555555555556;0.7000000000000001;0.5396825396825397;0.5507936507936508;0.5619047619047619;0.0;0.0;0.0;0.6231481481481481;0.6615740740740741;0.7000000000000001;0.5619047619047619;0.5809523809523809;0.6;0.48333333333333334;0.5027777777777778;0.5222222222222223;0.48333333333333334;0.48333333333333334;0.48333333333333334;0.0;0.0;0.0;-0.09237476157964641;4.545454545454546;288;14;0.04861111111111111
3;genderportal.eu;0.7333333333333334;0.7333333333333334;0.7333333333333334;0.6700336700336701;0.6700336700336701;0.6700336700336701;0.0;0.0;0.0;1.0;1.0;1.0;0.8666666666666667;0.8666666666666667;0.8666666666666667;0.611111111111111;0.611111111111111;0.611111111111111;0.5909090909090909;0.5909090909090909;0.5909090909090909;0.0;0.0;0.0;1.0;1.0;1.0;0.8666666666666667;0.8666666666666667;0.8666666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.272727272727273;288;9;0.03125
3;ibm.com;0.6481481481481481;0.6481481481481481;0.6481481481481481;0.5833333333333334;0.5916666666666667;0.6;0.0;0.0;0.0;0.7373737373737373;0.7373737373737373;0.7373737373737373;0.6164021164021164;0.6248677248677248;0.6333333333333333;0.8;0.8;0.8;0.5888888888888889;0.5972222222222222;0.6055555555555555;0.0;0.0;0.0;0.7373737373737373;0.7373737373737373;0.7373737373737373;0.6164021164021164;0.6248677248677248;0.6333333333333333;0.5111111111111111;0.5111111111111111;0.5111111111111111;0.3952380952380952;0.3952380952380952;0.3952380952380952;0.0;0.0;0.0;-0.09237476157964641;4.545454545454546;288;8;0.027777777777777776
3;inria.fr;0.6583333333333333;0.6583333333333333;0.6583333333333333;0.5619047619047619;0.5619047619047619;0.5619047619047619;0.0;0.0;0.0;0.7416666666666667;0.7416666666666667;0.7416666666666667;0.6583333333333333;0.6583333333333333;0.6583333333333333;0.6450216450216449;0.6450216450216449;0.6450216450216449;0.5619047619047619;0.5619047619047619;0.5619047619047619;0.0;0.0;0.0;0.7416666666666667;0.7416666666666667;0.7416666666666667;0.6583333333333333;0.6583333333333333;0.6583333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.272727272727273;288;1;0.003472222222222222
3;insee.fr;0.5694444444444444;0.6719180339550709;0.9259259259259259;0.4666666666666666;0.5644200449756005;0.6700336700336701;0.0;0.0;0.0;0.611111111111111;0.9228101116990008;1.0;0.5873015873015873;0.849171164911906;0.9259259259259259;0.6428571428571429;0.8269694297472077;1.0;0.5888888888888889;0.6424188979744535;0.7833333333333333;0.0;0.0;0.0;0.611111111111111;0.9228101116990008;1.0;0.5873015873015873;0.849171164911906;0.9259259259259259;0.0;0.5475308641975306;1.0;0.0;0.2314814814814815;0.6333333333333333;0.0;0.0;0.0;6.835732356893832;61.36363636363637;288;187;0.6493055555555556
3;persee.fr;0.611111111111111;0.611111111111111;0.611111111111111;0.5873015873015873;0.5873015873015873;0.5873015873015873;0.0;0.0;0.0;1.0;1.0;1.0;0.6888888888888888;0.6888888888888888;0.6888888888888888;0.76;0.76;0.76;0.825;0.825;0.825;0.0;0.0;0.0;1.0;1.0;1.0;0.6888888888888888;0.6888888888888888;0.6888888888888888;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.272727272727273;288;2;0.006944444444444444
3;salondesmaires.com;0.5740740740740741;0.5740740740740741;0.5740740740740741;0.6026936026936026;0.6026936026936026;0.6026936026936026;0.0;0.0;0.0;0.9259259259259259;0.9259259259259259;0.9259259259259259;0.6296296296296297;0.6296296296296297;0.6296296296296297;0.746031746031746;0.746031746031746;0.746031746031746;0.5777777777777778;0.5777777777777778;0.5777777777777778;0.0;0.0;0.0;0.9259259259259259;0.9259259259259259;0.9259259259259259;0.6296296296296297;0.6296296296296297;0.6296296296296297;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.272727272727273;288;4;0.013888888888888888
3;sirene.fr;1.0;1.0;1.0;0.6203703703703703;0.6203703703703703;0.6203703703703703;0.0;0.0;0.0;0.8666666666666667;0.8666666666666667;0.8666666666666667;0.7388888888888889;0.7388888888888889;0.7388888888888889;1.0;1.0;1.0;0.6666666666666666;0.6666666666666666;0.6666666666666666;0.0;0.0;0.0;0.8666666666666667;0.8666666666666667;0.8666666666666667;0.7388888888888889;0.7388888888888889;0.7388888888888889;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.3694990463185855;2.272727272727273;288;6;0.020833333333333332
